country_abrv,rank,country_full,total_points,previous_points,rank_change,confederation,rank_date
BRA,1,Brazil,853.0,852.0,0,CONMEBOL,26/03/2003
RSA,31,South Africa,627.0,633.0,1,CAF,26/03/2003
RUS,22,Russia,654.0,664.0,1,UEFA,26/03/2003
BRA,1,Brazil,849.0,853.0,0,CONMEBOL,23/04/2003
RSA,31,South Africa,628.0,627.0,0,CAF,23/04/2003
RUS,24,Russia,648.0,654.0,2,UEFA,23/04/2003
GER,4,Germany,755.0,758.0,-1,UEFA,23/04/2003
RUS,25,Russia,641.0,648.0,1,UEFA,21/05/2003
GER,4,Germany,757.0,755.0,0,UEFA,21/05/2003
RSA,31,South Africa,624.0,628.0,0,CAF,21/05/2003
BRA,1,Brazil,843.0,849.0,0,CONMEBOL,21/05/2003
BRA,1,Brazil,834.0,843.0,0,CONMEBOL,25/06/2003
GER,6,Germany,745.0,757.0,2,UEFA,25/06/2003
RSA,33,South Africa,619.0,624.0,2,CAF,25/06/2003
RUS,30,Russia,627.0,641.0,5,UEFA,25/06/2003
RSA,31,South Africa,623.0,619.0,-2,CAF,30/07/2003
RUS,32,Russia,622.0,627.0,2,UEFA,30/07/2003
BRA,1,Brazil,848.0,834.0,0,CONMEBOL,30/07/2003
GER,8,Germany,736.0,745.0,2,UEFA,30/07/2003
RSA,33,South Africa,619.0,623.0,2,CAF,27/08/2003
RUS,38,Russia,610.0,622.0,6,UEFA,27/08/2003
GER,10,Germany,728.0,736.0,2,UEFA,27/08/2003
BRA,1,Brazil,846.0,848.0,0,CONMEBOL,27/08/2003
BRA,1,Brazil,855.0,846.0,0,CONMEBOL,24/09/2003
GER,9,Germany,736.0,728.0,-1,UEFA,24/09/2003
RUS,28,Russia,629.0,610.0,-10,UEFA,24/09/2003
RSA,36,South Africa,616.0,619.0,3,CAF,24/09/2003
RUS,28,Russia,637.0,629.0,0,UEFA,22/10/2003
RSA,31,South Africa,630.0,616.0,-5,CAF,22/10/2003
BRA,1,Brazil,854.0,855.0,0,CONMEBOL,22/10/2003
GER,7,Germany,744.0,736.0,-2,UEFA,22/10/2003
RUS,29,Russia,638.0,637.0,1,UEFA,19/11/2003
GER,9,Germany,736.0,744.0,2,UEFA,19/11/2003
RSA,32,South Africa,625.0,630.0,1,CAF,19/11/2003
BRA,1,Brazil,852.0,854.0,0,CONMEBOL,19/11/2003
BRA,1,Brazil,848.0,852.0,0,CONMEBOL,15/12/2003
GER,12,Germany,729.0,736.0,3,UEFA,15/12/2003
RUS,24,Russia,659.0,638.0,-5,UEFA,15/12/2003
RSA,36,South Africa,618.0,625.0,4,CAF,15/12/2003
RUS,24,Russia,659.0,659.0,0,UEFA,14/01/2004
RSA,36,South Africa,618.0,618.0,0,CAF,14/01/2004
BRA,1,Brazil,848.0,848.0,0,CONMEBOL,14/01/2004
GER,12,Germany,729.0,729.0,0,UEFA,14/01/2004
BRA,1,Brazil,846.0,848.0,0,CONMEBOL,18/02/2004
RSA,38,South Africa,620.0,618.0,2,CAF,18/02/2004
RUS,25,Russia,657.0,659.0,1,UEFA,18/02/2004
GER,12,Germany,727.0,729.0,0,UEFA,18/02/2004
GER,10,Germany,729.0,727.0,-2,UEFA,17/03/2004
RSA,39,South Africa,618.0,620.0,1,CAF,17/03/2004
RUS,29,Russia,652.0,657.0,4,UEFA,17/03/2004
BRA,1,Brazil,842.0,846.0,0,CONMEBOL,17/03/2004
RSA,40,South Africa,612.0,618.0,1,CAF,14/04/2004
BRA,1,Brazil,840.0,842.0,0,CONMEBOL,14/04/2004
GER,7,Germany,735.0,729.0,-3,UEFA,14/04/2004
RUS,29,Russia,654.0,652.0,0,UEFA,14/04/2004
BRA,1,Brazil,838.0,840.0,0,CONMEBOL,12/05/2004
RUS,30,Russia,652.0,654.0,1,UEFA,12/05/2004
RSA,40,South Africa,610.0,612.0,0,CAF,12/05/2004
GER,9,Germany,723.0,735.0,2,UEFA,12/05/2004
GER,8,Germany,726.0,723.0,-1,UEFA,09/06/2004
BRA,1,Brazil,842.0,838.0,0,CONMEBOL,09/06/2004
RUS,31,Russia,645.0,652.0,1,UEFA,09/06/2004
RSA,39,South Africa,613.0,610.0,-1,CAF,09/06/2004
GER,12,Germany,715.0,726.0,4,UEFA,07/07/2004
BRA,1,Brazil,835.0,842.0,0,CONMEBOL,07/07/2004
RUS,26,Russia,655.0,645.0,-5,UEFA,07/07/2004
RSA,39,South Africa,610.0,613.0,0,CAF,07/07/2004
BRA,1,Brazil,849.0,835.0,0,CONMEBOL,04/08/2004
GER,13,Germany,712.0,715.0,1,UEFA,04/08/2004
RSA,41,South Africa,599.0,610.0,2,CAF,04/08/2004
RUS,27,Russia,653.0,655.0,1,UEFA,04/08/2004
BRA,1,Brazil,848.0,849.0,0,CONMEBOL,01/09/2004
RSA,39,South Africa,609.0,599.0,-2,CAF,01/09/2004
RUS,26,Russia,659.0,653.0,-1,UEFA,01/09/2004
GER,11,Germany,714.0,712.0,-2,UEFA,01/09/2004
RUS,33,Russia,641.0,659.0,7,UEFA,06/10/2004
RSA,40,South Africa,604.0,609.0,1,CAF,06/10/2004
GER,13,Germany,706.0,714.0,2,UEFA,06/10/2004
BRA,1,Brazil,845.0,848.0,0,CONMEBOL,06/10/2004
RUS,33,Russia,642.0,641.0,0,UEFA,10/11/2004
RSA,41,South Africa,608.0,604.0,1,CAF,10/11/2004
GER,16,Germany,706.0,706.0,3,UEFA,10/11/2004
BRA,1,Brazil,847.0,845.0,0,CONMEBOL,10/11/2004
GER,19,Germany,705.0,706.0,3,UEFA,20/12/2004
BRA,1,Brazil,843.0,847.0,0,CONMEBOL,20/12/2004
RUS,32,Russia,652.0,642.0,-1,UEFA,20/12/2004
RSA,38,South Africa,619.0,608.0,-3,CAF,20/12/2004
RUS,32,Russia,651.0,652.0,0,UEFA,19/01/2005
RSA,38,South Africa,621.0,619.0,0,CAF,19/01/2005
BRA,1,Brazil,842.0,843.0,0,CONMEBOL,19/01/2005
GER,16,Germany,710.0,705.0,-3,UEFA,19/01/2005
GER,17,Germany,708.0,710.0,1,UEFA,16/02/2005
RSA,40,South Africa,617.0,621.0,2,CAF,16/02/2005
RUS,32,Russia,650.0,651.0,0,UEFA,16/02/2005
BRA,1,Brazil,840.0,842.0,0,CONMEBOL,16/02/2005
BRA,1,Brazil,836.0,840.0,0,CONMEBOL,23/03/2005
RSA,40,South Africa,616.0,617.0,0,CAF,23/03/2005
RUS,33,Russia,644.0,650.0,1,UEFA,23/03/2005
GER,18,Germany,702.0,708.0,1,UEFA,23/03/2005
BRA,1,Brazil,834.0,836.0,0,CONMEBOL,20/04/2005
GER,20,Germany,698.0,702.0,2,UEFA,20/04/2005
RSA,37,South Africa,625.0,616.0,-3,CAF,20/04/2005
RUS,31,Russia,653.0,644.0,-2,UEFA,20/04/2005
BRA,1,Brazil,831.0,834.0,0,CONMEBOL,18/05/2005
GER,19,Germany,697.0,698.0,-1,UEFA,18/05/2005
RUS,30,Russia,653.0,653.0,-1,UEFA,18/05/2005
RSA,38,South Africa,624.0,625.0,1,CAF,18/05/2005
BRA,1,Brazil,829.0,831.0,0,CONMEBOL,15/06/2005
GER,21,Germany,695.0,697.0,2,UEFA,15/06/2005
RUS,27,Russia,669.0,653.0,-3,UEFA,15/06/2005
RSA,39,South Africa,630.0,624.0,1,CAF,15/06/2005
RSA,38,South Africa,634.0,630.0,-1,CAF,20/07/2005
RUS,30,Russia,657.0,669.0,3,UEFA,20/07/2005
BRA,1,Brazil,846.0,829.0,0,CONMEBOL,20/07/2005
GER,11,Germany,723.0,695.0,-10,UEFA,20/07/2005
RSA,38,South Africa,632.0,634.0,0,CAF,17/08/2005
GER,11,Germany,722.0,723.0,0,UEFA,17/08/2005
BRA,1,Brazil,837.0,846.0,0,CONMEBOL,17/08/2005
RUS,29,Russia,655.0,657.0,-1,UEFA,17/08/2005
RUS,30,Russia,669.0,655.0,1,UEFA,12/09/2005
RSA,42,South Africa,622.0,632.0,4,CAF,12/09/2005
BRA,1,Brazil,839.0,837.0,0,CONMEBOL,12/09/2005
GER,15,Germany,718.0,722.0,4,UEFA,12/09/2005
RUS,30,Russia,671.0,669.0,0,UEFA,17/10/2005
RSA,46,South Africa,616.0,622.0,4,CAF,17/10/2005
BRA,1,Brazil,840.0,839.0,0,CONMEBOL,17/10/2005
GER,15,Germany,712.0,718.0,0,UEFA,17/10/2005
RSA,48,South Africa,611.0,616.0,2,CAF,21/11/2005
RUS,34,Russia,662.0,671.0,4,UEFA,21/11/2005
BRA,1,Brazil,841.0,840.0,0,CONMEBOL,21/11/2005
GER,16,Germany,710.0,712.0,1,UEFA,21/11/2005
BRA,1,Brazil,840.0,841.0,0,CONMEBOL,16/12/2005
RUS,34,Russia,662.0,662.0,0,UEFA,16/12/2005
GER,16,Germany,708.0,710.0,0,UEFA,16/12/2005
RSA,49,South Africa,609.0,611.0,1,CAF,16/12/2005
RUS,34,Russia,661.0,662.0,0,UEFA,18/01/2006
RSA,49,South Africa,609.0,609.0,0,CAF,18/01/2006
BRA,1,Brazil,839.0,840.0,0,CONMEBOL,18/01/2006
GER,17,Germany,707.0,708.0,1,UEFA,18/01/2006
BRA,1,Brazil,837.0,839.0,0,CONMEBOL,15/02/2006
RUS,34,Russia,664.0,661.0,0,UEFA,15/02/2006
RSA,50,South Africa,608.0,609.0,1,CAF,15/02/2006
GER,19,Germany,706.0,707.0,2,UEFA,15/02/2006
RSA,52,South Africa,604.0,608.0,2,CAF,15/03/2006
RUS,35,Russia,657.0,664.0,1,UEFA,15/03/2006
BRA,1,Brazil,835.0,837.0,0,CONMEBOL,15/03/2006
GER,22,Germany,700.0,706.0,3,UEFA,15/03/2006
RUS,37,Russia,648.0,657.0,2,UEFA,19/04/2006
BRA,1,Brazil,830.0,835.0,0,CONMEBOL,19/04/2006
GER,19,Germany,699.0,700.0,-3,UEFA,19/04/2006
RSA,51,South Africa,598.0,604.0,-1,CAF,19/04/2006
RUS,37,Russia,645.0,648.0,0,UEFA,17/05/2006
GER,19,Germany,696.0,699.0,0,UEFA,17/05/2006
RSA,53,South Africa,593.0,598.0,2,CAF,17/05/2006
BRA,1,Brazil,827.0,830.0,0,CONMEBOL,17/05/2006
RSA,72,South Africa,455.0,593.0,19,CAF,12/07/2006
GER,9,Germany,1229.0,696.0,-10,UEFA,12/07/2006
RUS,34,Russia,733.0,645.0,-3,UEFA,12/07/2006
BRA,1,Brazil,1630.0,827.0,0,CONMEBOL,12/07/2006
BRA,1,Brazil,1649.0,1630.0,0,CONMEBOL,16/08/2006
RUS,33,Russia,733.0,733.0,-1,UEFA,16/08/2006
GER,9,Germany,1229.0,1229.0,0,UEFA,16/08/2006
RSA,76,South Africa,406.0,455.0,4,CAF,16/08/2006
BRA,1,Brazil,1574.0,1649.0,0,CONMEBOL,13/09/2006
RUS,39,Russia,702.0,733.0,6,UEFA,13/09/2006
GER,8,Germany,1291.0,1229.0,-1,UEFA,13/09/2006
RSA,76,South Africa,417.0,406.0,0,CAF,13/09/2006
BRA,1,Brazil,1560.0,1574.0,0,CONMEBOL,18/10/2006
RUS,33,Russia,764.0,702.0,-6,UEFA,18/10/2006
GER,6,Germany,1339.0,1291.0,-2,UEFA,18/10/2006
RSA,65,South Africa,466.0,417.0,-11,CAF,18/10/2006
RUS,23,Russia,858.0,764.0,-10,UEFA,22/11/2006
BRA,1,Brazil,1588.0,1560.0,0,CONMEBOL,22/11/2006
GER,6,Germany,1348.0,1339.0,0,UEFA,22/11/2006
RSA,66,South Africa,468.0,466.0,1,CAF,22/11/2006
RUS,22,Russia,858.0,858.0,-1,UEFA,18/12/2006
GER,6,Germany,1350.0,1348.0,0,UEFA,18/12/2006
BRA,1,Brazil,1588.0,1588.0,0,CONMEBOL,18/12/2006
RSA,67,South Africa,468.0,468.0,1,CAF,18/12/2006
RSA,69,South Africa,454.0,468.0,2,CAF,17/01/2007
BRA,1,Brazil,1588.0,1588.0,0,CONMEBOL,17/01/2007
GER,5,Germany,1363.0,1350.0,-1,UEFA,17/01/2007
RUS,24,Russia,858.0,858.0,2,UEFA,17/01/2007
RSA,59,South Africa,504.0,454.0,-10,CAF,14/02/2007
GER,5,Germany,1359.0,1363.0,0,UEFA,14/02/2007
BRA,2,Brazil,1540.0,1588.0,1,CONMEBOL,14/02/2007
RUS,27,Russia,817.0,858.0,3,UEFA,14/02/2007
RUS,23,Russia,854.0,817.0,-4,UEFA,14/03/2007
GER,5,Germany,1390.0,1359.0,0,UEFA,14/03/2007
BRA,3,Brazil,1557.0,1540.0,1,CONMEBOL,14/03/2007
RSA,60,South Africa,499.0,504.0,1,CAF,14/03/2007
RSA,61,South Africa,498.0,499.0,1,CAF,18/04/2007
BRA,3,Brazil,1520.0,1557.0,0,CONMEBOL,18/04/2007
GER,5,Germany,1393.0,1390.0,0,UEFA,18/04/2007
RUS,16,Russia,901.0,854.0,-7,UEFA,18/04/2007
RSA,59,South Africa,516.0,498.0,-2,CAF,16/05/2007
RUS,17,Russia,908.0,901.0,1,UEFA,16/05/2007
GER,5,Germany,1390.0,1393.0,0,UEFA,16/05/2007
BRA,2,Brazil,1538.0,1520.0,-1,CONMEBOL,16/05/2007
BRA,3,Brazil,1484.0,1538.0,1,CONMEBOL,13/06/2007
GER,4,Germany,1467.0,1390.0,-1,UEFA,13/06/2007
RUS,24,Russia,893.0,908.0,7,UEFA,13/06/2007
RSA,57,South Africa,535.0,516.0,-2,CAF,13/06/2007
RUS,23,Russia,879.0,893.0,-1,UEFA,18/07/2007
BRA,1,Brazil,1500.0,1484.0,-2,CONMEBOL,18/07/2007
GER,5,Germany,1311.0,1467.0,1,UEFA,18/07/2007
RSA,64,South Africa,479.0,535.0,7,CAF,18/07/2007
RUS,24,Russia,909.0,879.0,1,UEFA,22/08/2007
BRA,1,Brazil,1508.0,1500.0,0,CONMEBOL,22/08/2007
GER,5,Germany,1337.0,1311.0,0,UEFA,22/08/2007
RSA,61,South Africa,488.0,479.0,-3,CAF,22/08/2007
RSA,73,South Africa,437.0,488.0,12,CAF,19/09/2007
BRA,3,Brazil,1444.0,1508.0,2,CONMEBOL,19/09/2007
GER,4,Germany,1330.0,1337.0,-1,UEFA,19/09/2007
RUS,26,Russia,851.0,909.0,2,UEFA,19/09/2007
RUS,16,Russia,960.0,851.0,-10,UEFA,24/10/2007
BRA,2,Brazil,1459.0,1444.0,-1,CONMEBOL,24/10/2007
GER,5,Germany,1245.0,1330.0,1,UEFA,24/10/2007
RSA,83,South Africa,389.0,437.0,10,CAF,24/10/2007
GER,5,Germany,1296.0,1245.0,0,UEFA,22/11/2007
BRA,2,Brazil,1502.0,1459.0,0,CONMEBOL,22/11/2007
RUS,22,Russia,861.0,960.0,6,UEFA,22/11/2007
RSA,77,South Africa,414.0,389.0,-6,CAF,22/11/2007
RSA,77,South Africa,414.0,414.0,0,CAF,17/12/2007
RUS,23,Russia,861.0,861.0,1,UEFA,17/12/2007
GER,5,Germany,1298.0,1296.0,0,UEFA,17/12/2007
BRA,2,Brazil,1502.0,1502.0,0,CONMEBOL,17/12/2007
RSA,78,South Africa,411.0,414.0,1,CAF,16/01/2008
RUS,24,Russia,861.0,861.0,1,UEFA,16/01/2008
BRA,2,Brazil,1502.0,1502.0,0,CONMEBOL,16/01/2008
GER,5,Germany,1305.0,1298.0,0,UEFA,16/01/2008
BRA,2,Brazil,1502.0,1502.0,0,CONMEBOL,13/02/2008
GER,5,Germany,1281.0,1305.0,0,UEFA,13/02/2008
RUS,22,Russia,890.0,861.0,-2,UEFA,13/02/2008
RSA,70,South Africa,454.0,411.0,-8,CAF,13/02/2008
RUS,21,Russia,906.0,890.0,-1,UEFA,12/03/2008
GER,5,Germany,1294.0,1281.0,0,UEFA,12/03/2008
BRA,2,Brazil,1514.0,1502.0,0,CONMEBOL,12/03/2008
RSA,71,South Africa,451.0,454.0,1,CAF,12/03/2008
RSA,69,South Africa,471.0,451.0,-2,CAF,09/04/2008
BRA,2,Brazil,1509.0,1514.0,0,CONMEBOL,09/04/2008
RUS,25,Russia,851.0,906.0,4,UEFA,09/04/2008
GER,5,Germany,1261.0,1294.0,0,UEFA,09/04/2008
RSA,69,South Africa,471.0,471.0,0,CAF,07/05/2008
BRA,2,Brazil,1518.0,1509.0,0,CONMEBOL,07/05/2008
GER,5,Germany,1264.0,1261.0,0,UEFA,07/05/2008
RUS,25,Russia,856.0,851.0,0,UEFA,07/05/2008
GER,5,Germany,1274.0,1264.0,0,UEFA,04/06/2008
BRA,2,Brazil,1513.0,1518.0,0,CONMEBOL,04/06/2008
RUS,24,Russia,846.0,856.0,-1,UEFA,04/06/2008
RSA,68,South Africa,469.0,471.0,-1,CAF,04/06/2008
GER,3,Germany,1364.0,1274.0,-2,UEFA,02/07/2008
BRA,4,Brazil,1344.0,1513.0,2,CONMEBOL,02/07/2008
RUS,11,Russia,1023.0,846.0,-13,UEFA,02/07/2008
RSA,67,South Africa,481.0,469.0,-1,CAF,02/07/2008
RSA,73,South Africa,451.0,481.0,6,CAF,06/08/2008
RUS,10,Russia,1023.0,1023.0,-1,UEFA,06/08/2008
GER,2,Germany,1343.0,1364.0,-1,UEFA,06/08/2008
BRA,6,Brazil,1242.0,1344.0,2,CONMEBOL,06/08/2008
RSA,70,South Africa,447.0,451.0,-3,CAF,03/09/2008
GER,3,Germany,1329.0,1343.0,1,UEFA,03/09/2008
BRA,6,Brazil,1252.0,1242.0,0,CONMEBOL,03/09/2008
RUS,12,Russia,1013.0,1023.0,2,UEFA,03/09/2008
RSA,85,South Africa,411.0,447.0,15,CAF,08/10/2008
GER,3,Germany,1336.0,1329.0,0,UEFA,08/10/2008
BRA,4,Brazil,1280.0,1252.0,-2,CONMEBOL,08/10/2008
RUS,9,Russia,1076.0,1013.0,-3,UEFA,08/10/2008
RSA,80,South Africa,442.0,411.0,-5,CAF,12/11/2008
RUS,8,Russia,1079.0,1076.0,-1,UEFA,12/11/2008
BRA,5,Brazil,1286.0,1280.0,1,CONMEBOL,12/11/2008
GER,2,Germany,1413.0,1336.0,-1,UEFA,12/11/2008
RUS,9,Russia,1103.0,1079.0,1,UEFA,17/12/2008
BRA,5,Brazil,1246.0,1286.0,0,CONMEBOL,17/12/2008
GER,2,Germany,1381.0,1413.0,0,UEFA,17/12/2008
RSA,76,South Africa,461.0,442.0,-4,CAF,17/12/2008
RSA,74,South Africa,458.0,461.0,-2,CAF,14/01/2009
BRA,5,Brazil,1246.0,1246.0,0,CONMEBOL,14/01/2009
RUS,9,Russia,1103.0,1103.0,0,UEFA,14/01/2009
GER,2,Germany,1389.0,1381.0,0,UEFA,14/01/2009
GER,2,Germany,1403.0,1389.0,0,UEFA,11/02/2009
RUS,9,Russia,1119.0,1103.0,0,UEFA,11/02/2009
BRA,5,Brazil,1248.0,1246.0,0,CONMEBOL,11/02/2009
RSA,70,South Africa,485.0,458.0,-4,CAF,11/02/2009
BRA,5,Brazil,1260.0,1248.0,0,CONMEBOL,11/03/2009
GER,2,Germany,1366.0,1403.0,0,UEFA,11/03/2009
RUS,8,Russia,1128.0,1119.0,-1,UEFA,11/03/2009
RSA,72,South Africa,469.0,485.0,2,CAF,11/03/2009
GER,2,Germany,1362.0,1366.0,0,UEFA,08/04/2009
RSA,77,South Africa,453.0,469.0,5,CAF,08/04/2009
BRA,4,Brazil,1275.0,1260.0,-1,CONMEBOL,08/04/2009
RUS,9,Russia,1117.0,1128.0,1,UEFA,08/04/2009
GER,2,Germany,1362.0,1362.0,0,UEFA,06/05/2009
BRA,4,Brazil,1281.0,1275.0,0,CONMEBOL,06/05/2009
RUS,9,Russia,1117.0,1117.0,0,UEFA,06/05/2009
RSA,77,South Africa,453.0,453.0,0,CAF,06/05/2009
RSA,72,South Africa,471.0,453.0,-5,CAF,03/06/2009
RUS,9,Russia,1167.0,1117.0,0,UEFA,03/06/2009
BRA,5,Brazil,1288.0,1281.0,1,CONMEBOL,03/06/2009
GER,3,Germany,1378.0,1362.0,1,UEFA,03/06/2009
BRA,1,Brazil,1672.0,1288.0,-4,CONMEBOL,01/07/2009
GER,5,Germany,1207.0,1378.0,2,UEFA,01/07/2009
RUS,6,Russia,1161.0,1167.0,-3,UEFA,01/07/2009
RSA,70,South Africa,474.0,471.0,-2,CAF,01/07/2009
RSA,72,South Africa,449.0,474.0,2,CAF,05/08/2009
RUS,6,Russia,1161.0,1161.0,0,UEFA,05/08/2009
GER,4,Germany,1195.0,1207.0,-1,UEFA,05/08/2009
BRA,1,Brazil,1642.0,1672.0,0,CONMEBOL,05/08/2009
RSA,73,South Africa,445.0,449.0,1,CAF,02/09/2009
RUS,6,Russia,1129.0,1161.0,0,UEFA,02/09/2009
GER,4,Germany,1186.0,1195.0,0,UEFA,02/09/2009
BRA,1,Brazil,1604.0,1642.0,0,CONMEBOL,02/09/2009
RSA,85,South Africa,381.0,445.0,12,CAF,16/10/2009
BRA,1,Brazil,1632.0,1604.0,0,CONMEBOL,16/10/2009
GER,5,Germany,1161.0,1186.0,1,UEFA,16/10/2009
RUS,12,Russia,982.0,1129.0,6,UEFA,16/10/2009
RSA,86,South Africa,377.0,381.0,1,CAF,20/11/2009
BRA,2,Brazil,1592.0,1632.0,1,CONMEBOL,20/11/2009
GER,6,Germany,1170.0,1161.0,1,UEFA,20/11/2009
RUS,13,Russia,1019.0,982.0,1,UEFA,20/11/2009
RSA,85,South Africa,377.0,377.0,-1,CAF,16/12/2009
BRA,2,Brazil,1568.0,1592.0,0,CONMEBOL,16/12/2009
GER,6,Germany,1173.0,1170.0,0,UEFA,16/12/2009
RUS,12,Russia,1026.0,1019.0,-1,UEFA,16/12/2009
RSA,81,South Africa,391.0,377.0,-4,CAF,03/02/2010
RUS,13,Russia,1026.0,1026.0,1,UEFA,03/02/2010
BRA,2,Brazil,1568.0,1568.0,0,CONMEBOL,03/02/2010
GER,6,Germany,1173.0,1173.0,0,UEFA,03/02/2010
RSA,81,South Africa,391.0,391.0,0,CAF,03/03/2010
RUS,12,Russia,1042.0,1026.0,-1,UEFA,03/03/2010
GER,5,Germany,1208.0,1173.0,-1,UEFA,03/03/2010
BRA,2,Brazil,1594.0,1568.0,0,CONMEBOL,03/03/2010
BRA,2,Brazil,1589.0,1594.0,0,CONMEBOL,31/03/2010
GER,6,Germany,1157.0,1208.0,1,UEFA,31/03/2010
RUS,12,Russia,1009.0,1042.0,0,UEFA,31/03/2010
RSA,88,South Africa,372.0,391.0,7,CAF,31/03/2010
GER,6,Germany,1107.0,1157.0,0,UEFA,28/04/2010
RUS,11,Russia,1003.0,1009.0,-1,UEFA,28/04/2010
BRA,1,Brazil,1611.0,1589.0,-1,CONMEBOL,28/04/2010
RSA,90,South Africa,369.0,372.0,2,CAF,28/04/2010
RUS,11,Russia,1015.0,1003.0,0,UEFA,26/05/2010
GER,6,Germany,1082.0,1107.0,0,UEFA,26/05/2010
BRA,1,Brazil,1611.0,1611.0,0,CONMEBOL,26/05/2010
RSA,83,South Africa,392.0,369.0,-7,CAF,26/05/2010
RUS,17,Russia,956.0,1015.0,6,UEFA,14/07/2010
BRA,3,Brazil,1536.0,1611.0,2,CONMEBOL,14/07/2010
GER,4,Germany,1464.0,1082.0,-2,UEFA,14/07/2010
RSA,66,South Africa,504.0,392.0,-17,CAF,14/07/2010
GER,4,Germany,1464.0,1464.0,0,UEFA,11/08/2010
RUS,16,Russia,956.0,956.0,-1,UEFA,11/08/2010
BRA,3,Brazil,1524.0,1536.0,0,CONMEBOL,11/08/2010
RSA,66,South Africa,504.0,504.0,0,CAF,11/08/2010
RSA,58,South Africa,545.0,504.0,-8,CAF,15/09/2010
BRA,4,Brazil,1480.0,1524.0,1,CONMEBOL,15/09/2010
GER,3,Germany,1490.0,1464.0,-1,UEFA,15/09/2010
RUS,25,Russia,868.0,956.0,9,UEFA,15/09/2010
RSA,52,South Africa,545.0,545.0,-6,CAF,20/10/2010
RUS,10,Russia,1061.0,868.0,-15,UEFA,20/10/2010
GER,4,Germany,1481.0,1490.0,1,UEFA,20/10/2010
BRA,3,Brazil,1493.0,1480.0,-1,CONMEBOL,20/10/2010
BRA,3,Brazil,1493.0,1493.0,0,CONMEBOL,17/11/2010
GER,4,Germany,1489.0,1481.0,0,UEFA,17/11/2010
RUS,13,Russia,1003.0,1061.0,3,UEFA,17/11/2010
RSA,50,South Africa,562.0,545.0,-2,CAF,17/11/2010
GER,3,Germany,1485.0,1489.0,-1,UEFA,15/12/2010
BRA,4,Brazil,1446.0,1493.0,1,CONMEBOL,15/12/2010
RUS,13,Russia,982.0,1003.0,0,UEFA,15/12/2010
RSA,51,South Africa,550.0,562.0,1,CAF,15/12/2010
RSA,51,South Africa,550.0,550.0,0,CAF,12/01/2011
GER,3,Germany,1485.0,1485.0,0,UEFA,12/01/2011
BRA,4,Brazil,1447.0,1447.0,0,CONMEBOL,12/01/2011
RUS,13,Russia,982.0,982.0,0,UEFA,12/01/2011
BRA,4,Brazil,1447.0,1447.0,0,CONMEBOL,02/02/2011
GER,3,Germany,1485.0,1485.0,0,UEFA,02/02/2011
RUS,12,Russia,982.0,982.0,-1,UEFA,02/02/2011
RSA,47,South Africa,562.0,550.0,-4,CAF,02/02/2011
RUS,13,Russia,956.0,982.0,1,UEFA,09/03/2011
BRA,5,Brazil,1411.0,1446.0,1,CONMEBOL,09/03/2011
GER,3,Germany,1486.0,1485.0,0,UEFA,09/03/2011
RSA,46,South Africa,566.0,562.0,-1,CAF,09/03/2011
BRA,3,Brazil,1426.0,1412.0,-1,CONMEBOL,13/04/2011
GER,4,Germany,1386.0,1486.0,1,UEFA,13/04/2011
RUS,18,Russia,896.0,956.0,5,UEFA,13/04/2011
RSA,39,South Africa,616.0,566.0,-7,CAF,13/04/2011
RUS,18,Russia,896.0,896.0,0,UEFA,18/05/2011
BRA,3,Brazil,1426.0,1426.0,0,CONMEBOL,18/05/2011
RSA,38,South Africa,653.0,616.0,-1,CAF,18/05/2011
GER,4,Germany,1413.0,1386.0,0,UEFA,18/05/2011
GER,3,Germany,1417.0,1413.0,-1,UEFA,29/06/2011
RUS,16,Russia,915.0,897.0,-2,UEFA,29/06/2011
BRA,5,Brazil,1131.0,1426.0,2,CONMEBOL,29/06/2011
RSA,47,South Africa,597.0,653.0,9,CAF,29/06/2011
BRA,4,Brazil,1202.0,1131.0,-1,CONMEBOL,27/07/2011
GER,3,Germany,1305.0,1417.0,0,UEFA,27/07/2011
RUS,18,Russia,914.0,914.0,1,UEFA,27/07/2011
RSA,49,South Africa,597.0,597.0,2,CAF,27/07/2011
GER,3,Germany,1330.0,1305.0,0,UEFA,24/08/2011
BRA,6,Brazil,1156.0,1202.0,2,CONMEBOL,24/08/2011
RUS,13,Russia,940.0,914.0,-5,UEFA,24/08/2011
RSA,47,South Africa,602.0,597.0,-2,CAF,24/08/2011
RSA,51,South Africa,574.0,602.0,4,CAF,21/09/2011
RUS,13,Russia,954.0,940.0,0,UEFA,21/09/2011
BRA,7,Brazil,1132.0,1156.0,1,CONMEBOL,21/09/2011
GER,3,Germany,1290.0,1330.0,0,UEFA,21/09/2011
RUS,13,Russia,975.0,954.0,0,UEFA,19/10/2011
BRA,5,Brazil,1144.0,1132.0,-2,CONMEBOL,19/10/2011
GER,3,Germany,1352.0,1290.0,0,UEFA,19/10/2011
RSA,49,South Africa,595.0,574.0,-2,CAF,19/10/2011
RSA,53,South Africa,577.0,595.0,4,CAF,23/11/2011
RUS,12,Russia,971.0,975.0,-1,UEFA,23/11/2011
BRA,6,Brazil,1143.0,1144.0,1,CONMEBOL,23/11/2011
GER,3,Germany,1345.0,1352.0,0,UEFA,23/11/2011
RSA,52,South Africa,577.0,577.0,-1,CAF,21/12/2011
RUS,12,Russia,971.0,971.0,0,UEFA,21/12/2011
